/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'left')
(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -19.77

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward'), 'right')
 -- forward : 0.75
 -- None : -5.25
 -- right : 2.25
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None), 'forward')
 -- forward : 1.40
 -- None : -5.02
 -- right : 0.39
 -- left : 1.28

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : -20.30
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left'), 'left')
 -- forward : 1.18
 -- None : -3.98
 -- right : 0.51
 -- left : 2.37

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.30
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left'), 'left')
 -- forward : 1.15
 -- None : -2.58
 -- right : 0.36
 -- left : -14.69

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 1.07
 -- left : 1.37

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None), 'left')
 -- forward : -5.08
 -- None : 1.76
 -- right : 0.48
 -- left : -37.15

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : -19.79
 -- None : 1.61
 -- right : 0.00
 -- left : -19.85

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None), 'forward')
 -- forward : -5.15
 -- None : 1.68
 -- right : 0.00
 -- left : -5.36

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left'), 'right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right'), 'forward')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None), 'right')
 -- forward : -9.35
 -- None : 0.00
 -- right : 2.16
 -- left : -5.23

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'forward')
 -- forward : -8.83
 -- None : 1.86
 -- right : -0.06
 -- left : -5.12

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward'), 'left')
 -- forward : -19.55
 -- None : 2.21
 -- right : 0.00
 -- left : -20.30

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : -5.22
 -- None : 1.97
 -- right : 0.00
 -- left : -7.29

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : -19.89
 -- None : 1.94
 -- right : -17.30
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right'), 'forward')
 -- forward : -5.28
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward'), 'left')
 -- forward : 0.40
 -- None : -4.76
 -- right : 1.12
 -- left : 1.82

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None), 'left')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None), 'left')
 -- forward : 0.61
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : -4.53
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right'), 'forward')
 -- forward : -9.70
 -- None : 2.21
 -- right : 1.19
 -- left : -9.58

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward'), 'right')
 -- forward : -20.04
 -- None : 0.75
 -- right : -9.98
 -- left : -29.37

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None), 'left')
 -- forward : -9.80
 -- None : 1.48
 -- right : 0.17
 -- left : -8.74

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right'), 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right'), 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : -19.93
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None), 'left')
 -- forward : 0.13
 -- None : -5.13
 -- right : 1.41
 -- left : -9.53

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left'), 'right')
 -- forward : 1.06
 -- None : -4.15
 -- right : 0.00
 -- left : 0.10

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right'), 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.66
 -- left : -30.31

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None), 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 2.07
 -- left : -9.65

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None), 'forward')
 -- forward : 2.11
 -- None : -3.08
 -- right : 0.47
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.93
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : -20.40
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward'), 'forward')
 -- forward : -19.88
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None), 'forward')
 -- forward : -20.07
 -- None : 1.67
 -- right : 0.00
 -- left : -30.12

(('light', 'green'), ('oncoming', None), ('right', None), ('left', None), 'left')
 -- forward : 0.43
 -- None : -5.41
 -- right : 0.97
 -- left : 1.42

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None), 'left')
 -- forward : -30.00
 -- None : 2.62
 -- right : -0.04
 -- left : -29.92

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'left')
 -- forward : -4.77
 -- None : 1.62
 -- right : 0.28
 -- left : -8.76

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None), 'forward')
 -- forward : -10.35
 -- None : 1.52
 -- right : 0.73
 -- left : -10.15

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : 0.61
 -- None : -2.16
 -- right : 0.00
 -- left : 1.45

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward'), 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None), 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 1.00
 -- left : -9.87

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -9.65

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left'), 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.32
 -- left : -9.99

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : 2.17
 -- None : -3.75
 -- right : -0.00
 -- left : 0.50

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None), 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : 0.77
 -- None : -4.10
 -- right : 0.00
 -- left : -0.21

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right'), 'right')
 -- forward : -4.85
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 2.08

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'right')
 -- forward : -7.82
 -- None : -0.07
 -- right : 1.59
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right'), 'forward')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None), 'right')
 -- forward : -5.06
 -- None : 0.89
 -- right : 0.00
 -- left : -30.17

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right'), 'forward')
 -- forward : -5.18
 -- None : 1.85
 -- right : 0.00
 -- left : -5.44

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'forward')
 -- forward : 1.79
 -- None : -2.04
 -- right : 0.00
 -- left : 0.98

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -15.09

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right'), 'forward')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right'), 'right')
 -- forward : 0.91
 -- None : -2.28
 -- right : 1.86
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : -37.68
 -- None : 1.81
 -- right : -9.69
 -- left : -39.18

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'forward')
 -- forward : -7.86
 -- None : 1.49
 -- right : 0.82
 -- left : -5.16

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : -19.94
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left'), 'right')
 -- forward : -9.27
 -- None : 0.41
 -- right : 1.82
 -- left : -9.06

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward'), 'right')
 -- forward : -38.68
 -- None : 1.01
 -- right : -17.19
 -- left : -35.72

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None), 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : -17.76

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right'), 'right')
 -- forward : -5.14
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : -20.10
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : -5.19
 -- None : 1.55
 -- right : 0.33
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None), 'forward')
 -- forward : 2.52
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -20.26

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right'), 'forward')
 -- forward : 1.39
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.34
 -- left : 1.42

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None), 'left')
 -- forward : -9.91
 -- None : 1.59
 -- right : 0.16
 -- left : -9.87

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : -4.55
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'left')
 -- forward : -8.62
 -- None : 1.27
 -- right : 0.00
 -- left : -4.72

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'left')
 -- forward : -35.61
 -- None : 1.93
 -- right : -15.70
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : -4.77
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : 0.53
 -- None : -4.81
 -- right : 1.49
 -- left : -0.02

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None), 'right')
 -- forward : 1.54
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward'), 'forward')
 -- forward : -19.69
 -- None : 1.05
 -- right : -9.69
 -- left : -20.25

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None), 'right')
 -- forward : 0.71
 -- None : -3.81
 -- right : 0.15
 -- left : 0.43

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : -5.18
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None), 'left')
 -- forward : 1.05
 -- None : -4.66
 -- right : 0.73
 -- left : 1.94

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : -4.74
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right'), 'left')
 -- forward : -0.10
 -- None : -2.71
 -- right : 0.77
 -- left : 2.13

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward'), 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : -4.67
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : -0.38
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward'), 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.13
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right'), 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right'), 'forward')
 -- forward : -4.74
 -- None : 2.05
 -- right : 0.65
 -- left : -5.17

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : -7.94
 -- None : 0.77
 -- right : 2.09
 -- left : -4.74

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None), 'left')
 -- forward : -20.20
 -- None : 2.16
 -- right : 0.65
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right'), 'right')
 -- forward : -7.75
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward'), 'left')
 -- forward : -20.18
 -- None : 0.81
 -- right : -10.22
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward'), 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

