/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'left')
(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None), 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -20.48

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', None), 'left')
 -- forward : -8.14
 -- None : 1.29
 -- right : 1.25
 -- left : -7.29

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None), 'left')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.79
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -5.31

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 1.86
 -- left : -4.88

(('light', 'green'), ('oncoming', None), ('right', None), ('left', None), 'left')
 -- forward : 1.15
 -- None : -5.04
 -- right : 0.00
 -- left : 1.89

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'left')
 -- forward : -5.17
 -- None : 0.58
 -- right : 0.00
 -- left : -5.40

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -4.91

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left'), 'forward')
 -- forward : -4.97
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None), 'forward')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None), 'left')
 -- forward : -7.23
 -- None : 2.11
 -- right : 0.70
 -- left : -9.02

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left'), 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward'), 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'right')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None), 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.39
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None), 'left')
 -- forward : -5.33
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'right')
 -- forward : -4.91
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward'), 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None), 'forward')
 -- forward : -7.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None), 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None), 'right')
 -- forward : -0.05
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None), 'forward')
 -- forward : -19.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None), 'forward')
 -- forward : -5.50
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None), 'right')
 -- forward : -7.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None), 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward'), 'left')
 -- forward : 0.11
 -- None : -3.88
 -- right : 0.00
 -- left : 1.50

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None), 'left')
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None), 'left')
 -- forward : -4.63
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None), 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : -29.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'right')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : -10.02
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None), 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None), 'right')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None), 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.69
 -- left : -15.19

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None), 'right')
 -- forward : 0.46
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None), 'forward')
 -- forward : 1.10
 -- None : -2.32
 -- right : 0.71
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.26
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left'), 'forward')
 -- forward : 2.19
 -- None : -3.72
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None), 'left')
 -- forward : 0.72
 -- None : -2.89
 -- right : 0.15
 -- left : -9.76

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None), 'right')
 -- forward : -19.92
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'forward')
 -- forward : -4.86
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left'), 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
